Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 41

    (27) expression -> LAZY expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 27 (expression -> LAZY expression .)
    RPAREN          reduce using rule 27 (expression -> LAZY expression .)
    DO              reduce using rule 27 (expression -> LAZY expression .)
    THEN            reduce using rule 27 (expression -> LAZY expression .)
    COMMA           reduce using rule 27 (expression -> LAZY expression .)
    IN              reduce using rule 27 (expression -> LAZY expression .)
    ELSE            reduce using rule 27 (expression -> LAZY expression .)
    LPAREN          reduce using rule 27 (expression -> LAZY expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! EQUALITY        [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! GREATER         [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! GREATEREQUAL    [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! LESSEQUAL       [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> LAZY expression .) ]
  ! PIPE            [ reduce using rule 27 (expression -> LAZY expression .) ]


state 42

    (34) function_call -> function_call LPAREN . args RPAREN
    (35) function_call -> function_call LPAREN . RPAREN
    (38) args -> . args COMMA arg
    (39) args -> . arg
    (40) args -> .
    (41) arg -> . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 63
    COMMA           reduce using rule 40 (args -> .)
    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! RPAREN          [ reduce using rule 40 (args -> .) ]

    function_call                  shift and go to state 12
    args                           shift and go to state 62
    arg                            shift and go to state 64
    expression                     shift and go to state 65
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 43

    (36) function_call -> lambda LPAREN . args RPAREN
    (38) args -> . args COMMA arg
    (39) args -> . arg
    (40) args -> .
    (41) arg -> . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 40 (args -> .)
    COMMA           reduce using rule 40 (args -> .)
    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    lambda                         shift and go to state 13
    args                           shift and go to state 66
    arg                            shift and go to state 64
    expression                     shift and go to state 65
    function_call                  shift and go to state 12
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 44

    (3) import -> IMPORT IDENTIFIER . AS IDENTIFIER

    AS              shift and go to state 67


state 45

    (29) lambda -> LAMBDA LPAREN . args RPAREN expression
    (38) args -> . args COMMA arg
    (39) args -> . arg
    (40) args -> .
    (41) arg -> . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 40 (args -> .)
    COMMA           reduce using rule 40 (args -> .)
    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    args                           shift and go to state 68
    expression                     shift and go to state 65
    arg                            shift and go to state 64
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 46

    (28) term -> LCBRACE term . RCBRACE

    RCBRACE         shift and go to state 69


state 47

    (8) expression -> expression PLUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 8 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 8 (expression -> expression PLUS expression .)
    EQUALITY        reduce using rule 8 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 8 (expression -> expression PLUS expression .)
    LESS            reduce using rule 8 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 8 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 8 (expression -> expression PLUS expression .)
    PIPE            reduce using rule 8 (expression -> expression PLUS expression .)
    $end            reduce using rule 8 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 8 (expression -> expression PLUS expression .)
    DO              reduce using rule 8 (expression -> expression PLUS expression .)
    THEN            reduce using rule 8 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 8 (expression -> expression PLUS expression .)
    IN              reduce using rule 8 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 8 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 8 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 8 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 48

    (9) expression -> expression MINUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 9 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 9 (expression -> expression MINUS expression .)
    EQUALITY        reduce using rule 9 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 9 (expression -> expression MINUS expression .)
    LESS            reduce using rule 9 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 9 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 9 (expression -> expression MINUS expression .)
    PIPE            reduce using rule 9 (expression -> expression MINUS expression .)
    $end            reduce using rule 9 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression MINUS expression .)
    DO              reduce using rule 9 (expression -> expression MINUS expression .)
    THEN            reduce using rule 9 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 9 (expression -> expression MINUS expression .)
    IN              reduce using rule 9 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 9 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 9 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 9 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 49

    (10) expression -> expression TIMES expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 10 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 10 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 10 (expression -> expression TIMES expression .)
    EQUALITY        reduce using rule 10 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 10 (expression -> expression TIMES expression .)
    LESS            reduce using rule 10 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 10 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 10 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 10 (expression -> expression TIMES expression .)
    PIPE            reduce using rule 10 (expression -> expression TIMES expression .)
    $end            reduce using rule 10 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 10 (expression -> expression TIMES expression .)
    DO              reduce using rule 10 (expression -> expression TIMES expression .)
    THEN            reduce using rule 10 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 10 (expression -> expression TIMES expression .)
    IN              reduce using rule 10 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 10 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 10 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! PIPE            [ shift and go to state 34 ]


state 50

    (11) expression -> expression EQUALITY expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 11 (expression -> expression EQUALITY expression .)
    GREATER         reduce using rule 11 (expression -> expression EQUALITY expression .)
    LESS            reduce using rule 11 (expression -> expression EQUALITY expression .)
    GREATEREQUAL    reduce using rule 11 (expression -> expression EQUALITY expression .)
    LESSEQUAL       reduce using rule 11 (expression -> expression EQUALITY expression .)
    PIPE            reduce using rule 11 (expression -> expression EQUALITY expression .)
    $end            reduce using rule 11 (expression -> expression EQUALITY expression .)
    RPAREN          reduce using rule 11 (expression -> expression EQUALITY expression .)
    DO              reduce using rule 11 (expression -> expression EQUALITY expression .)
    THEN            reduce using rule 11 (expression -> expression EQUALITY expression .)
    COMMA           reduce using rule 11 (expression -> expression EQUALITY expression .)
    IN              reduce using rule 11 (expression -> expression EQUALITY expression .)
    ELSE            reduce using rule 11 (expression -> expression EQUALITY expression .)
    LPAREN          reduce using rule 11 (expression -> expression EQUALITY expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 11 (expression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 11 (expression -> expression EQUALITY expression .) ]
  ! TIMES           [ reduce using rule 11 (expression -> expression EQUALITY expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> expression EQUALITY expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 51

    (12) expression -> expression GREATER expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 12 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 12 (expression -> expression GREATER expression .)
    LESS            reduce using rule 12 (expression -> expression GREATER expression .)
    GREATEREQUAL    reduce using rule 12 (expression -> expression GREATER expression .)
    LESSEQUAL       reduce using rule 12 (expression -> expression GREATER expression .)
    PIPE            reduce using rule 12 (expression -> expression GREATER expression .)
    $end            reduce using rule 12 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 12 (expression -> expression GREATER expression .)
    DO              reduce using rule 12 (expression -> expression GREATER expression .)
    THEN            reduce using rule 12 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 12 (expression -> expression GREATER expression .)
    IN              reduce using rule 12 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 12 (expression -> expression GREATER expression .)
    LPAREN          reduce using rule 12 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 12 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 12 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 12 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression GREATER expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 52

    (13) expression -> expression LESS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 13 (expression -> expression LESS expression .)
    GREATER         reduce using rule 13 (expression -> expression LESS expression .)
    LESS            reduce using rule 13 (expression -> expression LESS expression .)
    GREATEREQUAL    reduce using rule 13 (expression -> expression LESS expression .)
    LESSEQUAL       reduce using rule 13 (expression -> expression LESS expression .)
    PIPE            reduce using rule 13 (expression -> expression LESS expression .)
    $end            reduce using rule 13 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 13 (expression -> expression LESS expression .)
    DO              reduce using rule 13 (expression -> expression LESS expression .)
    THEN            reduce using rule 13 (expression -> expression LESS expression .)
    COMMA           reduce using rule 13 (expression -> expression LESS expression .)
    IN              reduce using rule 13 (expression -> expression LESS expression .)
    ELSE            reduce using rule 13 (expression -> expression LESS expression .)
    LPAREN          reduce using rule 13 (expression -> expression LESS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 13 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 13 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression LESS expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 53

    (14) expression -> expression GREATEREQUAL expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    GREATER         reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    LESS            reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    PIPE            reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    $end            reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    DO              reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    THEN            reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    IN              reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    LPAREN          reduce using rule 14 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 14 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 14 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 54

    (15) expression -> expression LESSEQUAL expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    GREATER         reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    LESS            reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    PIPE            reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    $end            reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    DO              reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    THEN            reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    IN              reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    LPAREN          reduce using rule 15 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 15 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression LESSEQUAL expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 55

    (16) expression -> expression DIVIDE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PLUS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 16 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 16 (expression -> expression DIVIDE expression .)
    EQUALITY        reduce using rule 16 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 16 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 16 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 16 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 16 (expression -> expression DIVIDE expression .)
    PIPE            reduce using rule 16 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 16 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 16 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 16 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 16 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 16 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 16 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! EQUALITY        [ shift and go to state 28 ]
