Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 30 (expression -> expression PIPE expression .)
    DO              reduce using rule 30 (expression -> expression PIPE expression .)
    THEN            reduce using rule 30 (expression -> expression PIPE expression .)
    RCBRACE         reduce using rule 30 (expression -> expression PIPE expression .)
    COMMA           reduce using rule 30 (expression -> expression PIPE expression .)
    IN              reduce using rule 30 (expression -> expression PIPE expression .)
    ELSE            reduce using rule 30 (expression -> expression PIPE expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! PIPE            [ shift and go to state 34 ]


state 53

    (7) expression -> LET IDENTIFIER EQUALS . expression IN expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 65
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 54

    (37) function_call -> IDENTIFIER LPAREN args . RPAREN
    (39) args -> args . COMMA arg

    RPAREN          shift and go to state 66
    COMMA           shift and go to state 67


state 55

    (40) args -> arg .

    RPAREN          reduce using rule 40 (args -> arg .)
    COMMA           reduce using rule 40 (args -> arg .)


state 56

    (42) arg -> expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RPAREN          reduce using rule 42 (arg -> expression .)
    COMMA           reduce using rule 42 (arg -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 57

    (18) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    RCBRACE         reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 18 (expression -> LPAREN expression RPAREN .)


state 58

    (24) expression -> WHILE expression DO . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 68
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 59

    (25) expression -> IF expression THEN . expression ELSE expression
    (26) expression -> IF expression THEN . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 69
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 60

    (28) expression -> LCBRACE expression RCBRACE .

    PLUS            reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    MINUS           reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    TIMES           reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    DIVIDE          reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    PIPE            reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    $end            reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    RPAREN          reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    DO              reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    THEN            reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    RCBRACE         reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    COMMA           reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    IN              reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)
    ELSE            reduce using rule 28 (expression -> LCBRACE expression RCBRACE .)


state 61

    (29) expression -> LAMBDA LPAREN args . RPAREN expression
    (39) args -> args . COMMA arg

    RPAREN          shift and go to state 70
    COMMA           shift and go to state 67


state 62

    (36) function_call -> function_call LPAREN args . RPAREN
    (39) args -> args . COMMA arg

    RPAREN          shift and go to state 71
    COMMA           shift and go to state 67


state 63

    (33) function_definition -> FUNC IDENTIFIER LPAREN . args RPAREN LCBRACE expression RCBRACE
    (39) args -> . args COMMA arg
    (40) args -> . arg
    (41) args -> .
    (42) arg -> . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    RPAREN          reduce using rule 41 (args -> .)
    COMMA           reduce using rule 41 (args -> .)
    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    args                           shift and go to state 72
    expression                     shift and go to state 56
    arg                            shift and go to state 55
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 64

    (14) import -> IMPORT IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 73


state 65

    (7) expression -> LET IDENTIFIER EQUALS expression . IN expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    IN              shift and go to state 74
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 66

    (37) function_call -> IDENTIFIER LPAREN args RPAREN .

    LPAREN          reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    TIMES           reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    PIPE            reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    $end            reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    DO              reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    THEN            reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    RCBRACE         reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    IN              reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    ELSE            reduce using rule 37 (function_call -> IDENTIFIER LPAREN args RPAREN .)


state 67

    (39) args -> args COMMA . arg
    (42) arg -> . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    arg                            shift and go to state 75
    expression                     shift and go to state 56
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 68

    (24) expression -> WHILE expression DO expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 24 (expression -> WHILE expression DO expression .)
    RPAREN          reduce using rule 24 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 24 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 24 (expression -> WHILE expression DO expression .)
    RCBRACE         reduce using rule 24 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 24 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 24 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 24 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! PIPE            [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]


state 69

    (25) expression -> IF expression THEN expression . ELSE expression
    (26) expression -> IF expression THEN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    ELSE            shift and go to state 76
    $end            reduce using rule 26 (expression -> IF expression THEN expression .)
    RPAREN          reduce using rule 26 (expression -> IF expression THEN expression .)
    DO              reduce using rule 26 (expression -> IF expression THEN expression .)
    THEN            reduce using rule 26 (expression -> IF expression THEN expression .)
    RCBRACE         reduce using rule 26 (expression -> IF expression THEN expression .)
    COMMA           reduce using rule 26 (expression -> IF expression THEN expression .)
    IN              reduce using rule 26 (expression -> IF expression THEN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! PIPE            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]


state 70

    (29) expression -> LAMBDA LPAREN args RPAREN . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 77
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 71

    (36) function_call -> function_call LPAREN args RPAREN .

    LPAREN          reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    PLUS            reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    MINUS           reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    TIMES           reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    DIVIDE          reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    PIPE            reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    $end            reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    RPAREN          reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    DO              reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    THEN            reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    RCBRACE         reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    COMMA           reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    IN              reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)
    ELSE            reduce using rule 36 (function_call -> function_call LPAREN args RPAREN .)


state 72

    (33) function_definition -> FUNC IDENTIFIER LPAREN args . RPAREN LCBRACE expression RCBRACE
    (39) args -> args . COMMA arg

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 67


state 73

    (14) import -> IMPORT IDENTIFIER AS IDENTIFIER .

    LET             reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    MINUS           reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LPAREN          reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    WHILE           reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IF              reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAZY            reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LCBRACE         reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAMBDA          reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IMPORT          reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    STRING          reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    NUMBER          reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    TRUE            reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    FALSE           reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    $end            reduce using rule 14 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)


state 74

    (7) expression -> LET IDENTIFIER EQUALS expression IN . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 79
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 75

    (39) args -> args COMMA arg .

    RPAREN          reduce using rule 39 (args -> args COMMA arg .)
    COMMA           reduce using rule 39 (args -> args COMMA arg .)


state 76

    (25) expression -> IF expression THEN expression ELSE . expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 80
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 77

    (29) expression -> LAMBDA LPAREN args RPAREN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    RPAREN          reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    DO              reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    THEN            reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    RCBRACE         reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    COMMA           reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    IN              reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    ELSE            reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .) ]
  ! PIPE            [ reduce using rule 29 (expression -> LAMBDA LPAREN args RPAREN expression .) ]


state 78

    (33) function_definition -> FUNC IDENTIFIER LPAREN args RPAREN . LCBRACE expression RCBRACE

    LCBRACE         shift and go to state 81


state 79

    (7) expression -> LET IDENTIFIER EQUALS expression IN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    RPAREN          reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    DO              reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    THEN            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    RCBRACE         reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    COMMA           reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    IN              reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
